android.content.pm.IPackageDataObserver -> android.content.pm.IPackageDataObserver:
    int StickyListHeadersListView_android_transcriptMode -> StickyListHeadersListView_android_transcriptMode
    int StickyListHeadersListView_android_cacheColorHint -> StickyListHeadersListView_android_cacheColorHint
    int StickyListHeadersListView_isDrawingListUnderStickyHeader -> StickyListHeadersListView_isDrawingListUnderStickyHeader
    int StickyListHeadersListView_android_stackFromBottom -> StickyListHeadersListView_android_stackFromBottom
    int StickyListHeadersListView_android_scrollingCache -> StickyListHeadersListView_android_scrollingCache
    int StickyListHeadersListView_android_paddingTop -> StickyListHeadersListView_android_paddingTop
    int StickyListHeadersListView_android_divider -> StickyListHeadersListView_android_divider
    int StickyListHeadersListView_android_scrollbarStyle -> StickyListHeadersListView_android_scrollbarStyle
    int StickyListHeadersListView_android_dividerHeight -> StickyListHeadersListView_android_dividerHeight
    int StickyListHeadersListView_android_paddingLeft -> StickyListHeadersListView_android_paddingLeft
    int StickyListHeadersListView_android_overScrollMode -> StickyListHeadersListView_android_overScrollMode
    int StickyListHeadersListView_android_clipToPadding -> StickyListHeadersListView_android_clipToPadding
se.emilsjolander.stickylistheaders.SectionIndexerAdapterWrapper -> se.emilsjolander.stickylistheaders.i:
    android.widget.SectionIndexer mSectionIndexerDelegate -> b
    int getPositionForSection(int) -> getPositionForSection
    int getSectionForPosition(int) -> getSectionForPosition
    java.lang.Object[] getSections() -> getSections
se.emilsjolander.stickylistheaders.StickyListHeadersAdapter -> se.emilsjolander.stickylistheaders.j:
    android.view.View getHeaderView(int,android.view.View,android.view.ViewGroup) -> a
    long getHeaderId(int) -> a
se.emilsjolander.stickylistheaders.StickyListHeadersListView -> se.emilsjolander.stickylistheaders.StickyListHeadersListView:
    se.emilsjolander.stickylistheaders.WrapperViewList mList -> a
    android.view.View mHeader -> b
    java.lang.Long mHeaderId -> c
    java.lang.Integer mHeaderPosition -> d
    java.lang.Integer mHeaderOffset -> e
    android.widget.AbsListView$OnScrollListener mOnScrollListenerDelegate -> f
    se.emilsjolander.stickylistheaders.AdapterWrapper mAdapter -> g
    boolean mAreHeadersSticky -> h
    boolean mClippingToPadding -> i
    boolean mIsDrawingListUnderStickyHeader -> j
    int mStickyHeaderTopOffset -> k
    int mPaddingLeft -> l
    int mPaddingTop -> m
    int mPaddingRight -> n
    int mPaddingBottom -> o
    float mDownY -> p
    boolean mHeaderOwnsTouch -> q
    float mTouchSlop -> r
    se.emilsjolander.stickylistheaders.StickyListHeadersListView$OnHeaderClickListener mOnHeaderClickListener -> s
    se.emilsjolander.stickylistheaders.StickyListHeadersListView$OnStickyHeaderOffsetChangedListener mOnStickyHeaderOffsetChangedListener -> t
    se.emilsjolander.stickylistheaders.StickyListHeadersListView$OnStickyHeaderChangedListener mOnStickyHeaderChangedListener -> u
    se.emilsjolander.stickylistheaders.StickyListHeadersListView$AdapterWrapperDataSetObserver mDataSetObserver -> v
    android.graphics.drawable.Drawable mDivider -> w
    int mDividerHeight -> x
    void onMeasure(int,int) -> onMeasure
    void ensureHeaderHasCorrectLayoutParams(android.view.View) -> a
    void measureHeader(android.view.View) -> b
    void onLayout(boolean,int,int,int,int) -> onLayout
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void clearHeader() -> b
    void updateOrClearHeader(int) -> b
    void updateHeader(int) -> c
    void swapHeader(android.view.View) -> c
    void updateHeaderVisibilities() -> c
    void setHeaderOffet(int) -> setHeaderOffet
    boolean dispatchTouchEvent(android.view.MotionEvent) -> dispatchTouchEvent
    boolean isStartOfSection(int) -> d
    int getHeaderOverlap(int) -> a
    int stickyHeaderTop() -> d
    void setAreHeadersSticky(boolean) -> setAreHeadersSticky
    boolean areHeadersSticky() -> a
    boolean getAreHeadersSticky() -> getAreHeadersSticky
    void setStickyHeaderTopOffset(int) -> setStickyHeaderTopOffset
    int getStickyHeaderTopOffset() -> getStickyHeaderTopOffset
    void setDrawingListUnderStickyHeader(boolean) -> setDrawingListUnderStickyHeader
    void setOnHeaderClickListener(se.emilsjolander.stickylistheaders.StickyListHeadersListView$OnHeaderClickListener) -> setOnHeaderClickListener
    void setOnStickyHeaderOffsetChangedListener(se.emilsjolander.stickylistheaders.StickyListHeadersListView$OnStickyHeaderOffsetChangedListener) -> setOnStickyHeaderOffsetChangedListener
    void setOnStickyHeaderChangedListener(se.emilsjolander.stickylistheaders.StickyListHeadersListView$OnStickyHeaderChangedListener) -> setOnStickyHeaderChangedListener
    int getListChildCount() -> getListChildCount
    android.widget.ListView getWrappedList() -> getWrappedList
    boolean requireSdkVersion(int) -> e
    void setAdapter(se.emilsjolander.stickylistheaders.StickyListHeadersAdapter) -> setAdapter
    se.emilsjolander.stickylistheaders.StickyListHeadersAdapter getAdapter() -> getAdapter
    void setDivider(android.graphics.drawable.Drawable) -> setDivider
    void setDividerHeight(int) -> setDividerHeight
    android.graphics.drawable.Drawable getDivider() -> getDivider
    int getDividerHeight() -> getDividerHeight
    void setOnScrollListener(android.widget.AbsListView$OnScrollListener) -> setOnScrollListener
    void setOnTouchListener(android.view.View$OnTouchListener) -> setOnTouchListener
    void setOnItemClickListener(android.widget.AdapterView$OnItemClickListener) -> setOnItemClickListener
    void setOnItemLongClickListener(android.widget.AdapterView$OnItemLongClickListener) -> setOnItemLongClickListener
    int getHeaderViewsCount() -> getHeaderViewsCount
    int getFooterViewsCount() -> getFooterViewsCount
    void setEmptyView(android.view.View) -> setEmptyView
    android.view.View getEmptyView() -> getEmptyView
    boolean isVerticalScrollBarEnabled() -> isVerticalScrollBarEnabled
    boolean isHorizontalScrollBarEnabled() -> isHorizontalScrollBarEnabled
    void setVerticalScrollBarEnabled(boolean) -> setVerticalScrollBarEnabled
    void setHorizontalScrollBarEnabled(boolean) -> setHorizontalScrollBarEnabled
    int getOverScrollMode() -> getOverScrollMode
    void setOverScrollMode(int) -> setOverScrollMode
    void setSelection(int) -> setSelection
    void setSelectionFromTop(int,int) -> a
    void setSelector(android.graphics.drawable.Drawable) -> setSelector
    void setSelector(int) -> setSelector
    int getFirstVisiblePosition() -> getFirstVisiblePosition
    int getLastVisiblePosition() -> getLastVisiblePosition
    void setChoiceMode(int) -> setChoiceMode
    int getCheckedItemCount() -> getCheckedItemCount
    long[] getCheckedItemIds() -> getCheckedItemIds
    int getCheckedItemPosition() -> getCheckedItemPosition
    android.util.SparseBooleanArray getCheckedItemPositions() -> getCheckedItemPositions
    int getCount() -> getCount
    void setOnCreateContextMenuListener(android.view.View$OnCreateContextMenuListener) -> setOnCreateContextMenuListener
    boolean showContextMenu() -> showContextMenu
    void setClipToPadding(boolean) -> setClipToPadding
    void setPadding(int,int,int,int) -> setPadding
    int getPaddingLeft() -> getPaddingLeft
    int getPaddingTop() -> getPaddingTop
    int getPaddingRight() -> getPaddingRight
    int getPaddingBottom() -> getPaddingBottom
    void setFastScrollEnabled(boolean) -> setFastScrollEnabled
    void setFastScrollAlwaysVisible(boolean) -> setFastScrollAlwaysVisible
    void setScrollBarStyle(int) -> setScrollBarStyle
    int getScrollBarStyle() -> getScrollBarStyle
    void setMultiChoiceModeListener(android.widget.AbsListView$MultiChoiceModeListener) -> setMultiChoiceModeListener
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    boolean canScrollVertically(int) -> canScrollVertically
    void setTranscriptMode(int) -> setTranscriptMode
    void setBlockLayoutChildren(boolean) -> setBlockLayoutChildren
    void setStackFromBottom(boolean) -> setStackFromBottom
    void access$0(se.emilsjolander.stickylistheaders.StickyListHeadersListView) -> a
    android.widget.AbsListView$OnScrollListener access$1(se.emilsjolander.stickylistheaders.StickyListHeadersListView) -> b
    se.emilsjolander.stickylistheaders.WrapperViewList access$2(se.emilsjolander.stickylistheaders.StickyListHeadersListView) -> c
    void access$3(se.emilsjolander.stickylistheaders.StickyListHeadersListView,int) -> a
    android.view.View access$4(se.emilsjolander.stickylistheaders.StickyListHeadersListView) -> d
    boolean access$5(se.emilsjolander.stickylistheaders.StickyListHeadersListView) -> e
    int access$6(se.emilsjolander.stickylistheaders.StickyListHeadersListView) -> f
    boolean access$7(se.emilsjolander.stickylistheaders.StickyListHeadersListView,android.graphics.Canvas,android.view.View,long) -> a
    se.emilsjolander.stickylistheaders.StickyListHeadersListView$OnHeaderClickListener access$8(se.emilsjolander.stickylistheaders.StickyListHeadersListView) -> g
    java.lang.Integer access$9(se.emilsjolander.stickylistheaders.StickyListHeadersListView) -> h
    java.lang.Long access$10(se.emilsjolander.stickylistheaders.StickyListHeadersListView) -> i
se.emilsjolander.stickylistheaders.StickyListHeadersListView$1 -> se.emilsjolander.stickylistheaders.k:
    se.emilsjolander.stickylistheaders.StickyListHeadersListView this$0 -> a
    void onClick(android.view.View) -> onClick
se.emilsjolander.stickylistheaders.StickyListHeadersListView$2 -> se.emilsjolander.stickylistheaders.l:
    se.emilsjolander.stickylistheaders.StickyListHeadersListView this$0 -> a
    void onClick(android.view.View) -> onClick
se.emilsjolander.stickylistheaders.StickyListHeadersListView$3 -> se.emilsjolander.stickylistheaders.m:
    se.emilsjolander.stickylistheaders.StickyListHeadersListView this$0 -> a
    android.view.View$OnTouchListener val$l -> b
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
se.emilsjolander.stickylistheaders.StickyListHeadersListView$AdapterWrapperDataSetObserver -> se.emilsjolander.stickylistheaders.n:
    se.emilsjolander.stickylistheaders.StickyListHeadersListView this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
se.emilsjolander.stickylistheaders.StickyListHeadersListView$AdapterWrapperHeaderClickHandler -> se.emilsjolander.stickylistheaders.o:
    se.emilsjolander.stickylistheaders.StickyListHeadersListView this$0 -> a
    void onHeaderClick(android.view.View,int,long) -> a
se.emilsjolander.stickylistheaders.StickyListHeadersListView$OnHeaderClickListener -> se.emilsjolander.stickylistheaders.p:
    void onHeaderClick(se.emilsjolander.stickylistheaders.StickyListHeadersListView,android.view.View,int,long,boolean) -> a
se.emilsjolander.stickylistheaders.StickyListHeadersListView$OnStickyHeaderChangedListener -> se.emilsjolander.stickylistheaders.q:
    void onStickyHeaderChanged(se.emilsjolander.stickylistheaders.StickyListHeadersListView,android.view.View,int,long) -> a
se.emilsjolander.stickylistheaders.StickyListHeadersListView$OnStickyHeaderOffsetChangedListener -> se.emilsjolander.stickylistheaders.r:
    void onStickyHeaderOffsetChanged(se.emilsjolander.stickylistheaders.StickyListHeadersListView,android.view.View,int) -> a
se.emilsjolander.stickylistheaders.StickyListHeadersListView$WrapperListScrollListener -> se.emilsjolander.stickylistheaders.s:
    se.emilsjolander.stickylistheaders.StickyListHeadersListView this$0 -> a
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
se.emilsjolander.stickylistheaders.StickyListHeadersListView$WrapperViewListLifeCycleListener -> se.emilsjolander.stickylistheaders.t:
    se.emilsjolander.stickylistheaders.StickyListHeadersListView this$0 -> a
    void onDispatchDrawOccurred(android.graphics.Canvas) -> a
se.emilsjolander.stickylistheaders.WrapperView -> se.emilsjolander.stickylistheaders.u:
    android.view.View mItem -> a
    android.graphics.drawable.Drawable mDivider -> b
    int mDividerHeight -> c
    android.view.View mHeader -> d
    int mItemTop -> e
    boolean hasHeader() -> a
    android.view.View getItem() -> getItem
    android.view.View getHeader() -> getHeader
    void update(android.view.View,android.view.View,android.graphics.drawable.Drawable,int) -> a
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
se.emilsjolander.stickylistheaders.WrapperViewList -> se.emilsjolander.stickylistheaders.v:
    se.emilsjolander.stickylistheaders.WrapperViewList$LifeCycleListener mLifeCycleListener -> a
    java.util.List mFooterViews -> b
    int mTopClippingLength -> c
    android.graphics.Rect mSelectorRect -> d
    java.lang.reflect.Field mSelectorPositionField -> e
    boolean mClippingToPadding -> f
    boolean mBlockLayoutChildren -> g
    boolean performItemClick(android.view.View,int,long) -> performItemClick
    void positionSelectorRect() -> b
    int getSelectorPosition() -> c
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void setLifeCycleListener(se.emilsjolander.stickylistheaders.WrapperViewList$LifeCycleListener) -> a
    void addFooterView(android.view.View) -> addFooterView
    void addFooterView(android.view.View,java.lang.Object,boolean) -> addFooterView
    void addInternalFooterView(android.view.View) -> b
    boolean removeFooterView(android.view.View) -> removeFooterView
    boolean containsFooterView(android.view.View) -> a
    void setTopClippingLength(int) -> a
    int getFixedFirstVisibleItem() -> a
    void setClipToPadding(boolean) -> setClipToPadding
    void setBlockLayoutChildren(boolean) -> a
    void layoutChildren() -> layoutChildren
se.emilsjolander.stickylistheaders.WrapperViewList$LifeCycleListener -> se.emilsjolander.stickylistheaders.w:
